info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\BR\AppData\Local\Temp\chromatic--10668-qiPBBPSuDXN5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\src\components\Task.js
